srun: job 54043694 queued and waiting for resources
srun: job 54043694 has been allocated resources
2023-05-16 22:22:01.516959: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 26%|██▌       | 296/1145 [00:48<02:19,  6.10it/s]
 26%|██▌       | 297/1145 [00:48<02:18,  6.11it/s]
 26%|██▌       | 298/1145 [00:48<02:18,  6.10it/s]
 26%|██▌       | 299/1145 [00:49<02:18,  6.09it/s]
 26%|██▌       | 300/1145 [00:49<02:18,  6.09it/s]
 26%|██▋       | 301/1145 [00:49<02:19,  6.06it/s]
 26%|██▋       | 302/1145 [00:49<02:18,  6.07it/s]
 26%|██▋       | 303/1145 [00:49<02:18,  6.08it/s]
 27%|██▋       | 304/1145 [00:49<02:18,  6.09it/s]
 27%|██▋       | 305/1145 [00:50<02:17,  6.10it/s]
 27%|██▋       | 306/1145 [00:50<02:17,  6.11it/s]
 27%|██▋       | 307/1145 [00:50<02:17,  6.11it/s]
 27%|██▋       | 308/1145 [00:50<02:17,  6.11it/s]
 27%|██▋       | 309/1145 [00:50<02:16,  6.11it/s]
 27%|██▋       | 310/1145 [00:50<02:16,  6.10it/s]
 27%|██▋       | 311/1145 [00:51<02:16,  6.10it/s]
 27%|██▋       | 312/1145 [00:51<02:16,  6.10it/s]
 27%|██▋       | 313/1145 [00:51<02:16,  6.10it/s]
 27%|██▋       | 314/1145 [00:51<02:16,  6.10it/s]
 28%|██▊       | 315/1145 [00:51<02:16,  6.10it/s]
 28%|██▊       | 316/1145 [00:51<02:15,  6.10it/s]
 28%|██▊       | 317/1145 [00:51<02:15,  6.10it/s]
 28%|██▊       | 318/1145 [00:52<02:15,  6.10it/s]
 28%|██▊       | 319/1145 [00:52<02:15,  6.10it/s]
 28%|██▊       | 320/1145 [00:52<02:15,  6.10it/s]
 28%|██▊       | 321/1145 [00:52<02:15,  6.10it/s]
 28%|██▊       | 322/1145 [00:52<02:15,  6.09it/s]
 28%|██▊       | 323/1145 [00:52<02:14,  6.09it/s]
 28%|██▊       | 324/1145 [00:53<02:15,  6.07it/s]
 28%|██▊       | 325/1145 [00:53<02:14,  6.08it/s]
 28%|██▊       | 326/1145 [00:53<02:14,  6.09it/s]
 29%|██▊       | 327/1145 [00:53<02:14,  6.10it/s]
 29%|██▊       | 328/1145 [00:53<02:13,  6.10it/s]
 29%|██▊       | 329/1145 [00:53<02:13,  6.10it/s]
 29%|██▉       | 330/1145 [00:54<02:13,  6.10it/s]
 29%|██▉       | 331/1145 [00:54<02:13,  6.10it/s]
 29%|██▉       | 332/1145 [00:54<02:13,  6.11it/s]
 29%|██▉       | 333/1145 [00:54<02:12,  6.11it/s]
 29%|██▉       | 334/1145 [00:54<02:12,  6.10it/s]
 29%|██▉       | 335/1145 [00:54<02:12,  6.11it/s]
 29%|██▉       | 336/1145 [00:55<02:12,  6.10it/s]
 29%|██▉       | 337/1145 [00:55<02:12,  6.10it/s]
 30%|██▉       | 338/1145 [00:55<02:12,  6.11it/s]
 30%|██▉       | 339/1145 [00:55<02:11,  6.11it/s]
 30%|██▉       | 340/1145 [00:55<02:11,  6.11it/s]
 30%|██▉       | 341/1145 [00:55<02:11,  6.11it/s]
 30%|██▉       | 342/1145 [00:56<02:11,  6.10it/s]
 30%|██▉       | 343/1145 [00:56<02:11,  6.10it/s]
 30%|███       | 344/1145 [00:56<02:11,  6.10it/s]
 30%|███       | 345/1145 [00:56<02:11,  6.09it/s]
 30%|███       | 346/1145 [00:56<02:11,  6.09it/s]
 30%|███       | 347/1145 [00:56<02:11,  6.07it/s]
 30%|███       | 348/1145 [00:57<02:11,  6.08it/s]
 30%|███       | 349/1145 [00:57<02:10,  6.09it/s]
 31%|███       | 350/1145 [00:57<02:10,  6.08it/s]
 31%|███       | 351/1145 [00:57<02:10,  6.09it/s]
 31%|███       | 352/1145 [00:57<02:10,  6.09it/s]
 31%|███       | 353/1145 [00:57<02:09,  6.10it/s]
 31%|███       | 354/1145 [00:58<02:09,  6.10it/s]
 31%|███       | 355/1145 [00:58<02:09,  6.10it/s]
 31%|███       | 356/1145 [00:58<02:09,  6.10it/s]
 31%|███       | 357/1145 [00:58<02:09,  6.10it/s]
 31%|███▏      | 358/1145 [00:58<02:08,  6.11it/s]
 31%|███▏      | 359/1145 [00:58<02:08,  6.10it/s]
 31%|███▏      | 360/1145 [00:59<02:08,  6.11it/s]
 32%|███▏      | 361/1145 [00:59<02:08,  6.10it/s]
 32%|███▏      | 362/1145 [00:59<02:08,  6.10it/s]
 32%|███▏      | 363/1145 [00:59<02:08,  6.11it/s]
 32%|███▏      | 364/1145 [00:59<02:07,  6.10it/s]
 32%|███▏      | 365/1145 [00:59<02:07,  6.10it/s]
 32%|███▏      | 366/1145 [01:00<02:07,  6.10it/s]
 32%|███▏      | 367/1145 [01:00<02:07,  6.09it/s]
 32%|███▏      | 368/1145 [01:00<02:07,  6.09it/s]
 32%|███▏      | 369/1145 [01:00<02:07,  6.09it/s]
 32%|███▏      | 370/1145 [01:00<02:07,  6.06it/s]
 32%|███▏      | 371/1145 [01:00<02:07,  6.08it/s]
 32%|███▏      | 372/1145 [01:01<02:07,  6.09it/s]
 33%|███▎      | 373/1145 [01:01<02:06,  6.09it/s]
 33%|███▎      | 374/1145 [01:01<02:06,  6.10it/s]
 33%|███▎      | 375/1145 [01:01<02:06,  6.10it/s]
 33%|███▎      | 376/1145 [01:01<02:05,  6.10it/s]
 33%|███▎      | 377/1145 [01:01<02:05,  6.10it/s]
 33%|███▎      | 378/1145 [01:01<02:05,  6.11it/s]
 33%|███▎      | 379/1145 [01:02<02:05,  6.11it/s]
 33%|███▎      | 380/1145 [01:02<02:05,  6.11it/s]
 33%|███▎      | 381/1145 [01:02<02:05,  6.11it/s]
 33%|███▎      | 382/1145 [01:02<02:04,  6.11it/s]
 33%|███▎      | 383/1145 [01:02<02:04,  6.11it/s]
 34%|███▎      | 384/1145 [01:02<02:04,  6.11it/s]
 34%|███▎      | 385/1145 [01:03<02:04,  6.11it/s]
 34%|███▎      | 386/1145 [01:03<02:04,  6.11it/s]
 34%|███▍      | 387/1145 [01:03<02:04,  6.10it/s]
 34%|███▍      | 388/1145 [01:03<02:04,  6.10it/s]
 34%|███▍      | 389/1145 [01:03<02:03,  6.10it/s]
 34%|███▍      | 390/1145 [01:03<02:03,  6.10it/s]
 34%|███▍      | 391/1145 [01:04<02:03,  6.09it/s]
 34%|███▍      | 392/1145 [01:04<02:03,  6.09it/s]
 34%|███▍      | 393/1145 [01:04<02:03,  6.07it/s]
 34%|███▍      | 394/1145 [01:04<02:03,  6.09it/s]
 34%|███▍      | 395/1145 [01:04<02:03,  6.09it/s]
 35%|███▍      | 396/1145 [01:04<02:02,  6.09it/s]
 35%|███▍      | 397/1145 [01:05<02:02,  6.10it/s]
 35%|███▍      | 398/1145 [01:05<02:02,  6.10it/s]
 35%|███▍      | 399/1145 [01:05<02:02,  6.10it/s]
 35%|███▍      | 400/1145 [01:05<02:02,  6.11it/s]
 35%|███▌      | 401/1145 [01:05<02:01,  6.11it/s]
 35%|███▌      | 402/1145 [01:05<02:01,  6.10it/s]
 35%|███▌      | 403/1145 [01:06<02:01,  6.11it/s]
 35%|███▌      | 404/1145 [01:06<02:01,  6.11it/s]
 35%|███▌      | 405/1145 [01:06<02:01,  6.10it/s]
 35%|███▌      | 406/1145 [01:06<02:01,  6.10it/s]
 36%|███▌      | 407/1145 [01:06<02:01,  6.10it/s]
 36%|███▌      | 408/1145 [01:06<02:00,  6.10it/s]
 36%|███▌      | 409/1145 [01:07<02:00,  6.10it/s]
 36%|███▌      | 410/1145 [01:07<02:00,  6.10it/s]
 36%|███▌      | 411/1145 [01:07<02:00,  6.10it/s]
 36%|███▌      | 412/1145 [01:07<02:00,  6.09it/s]
 36%|███▌      | 413/1145 [01:07<02:00,  6.09it/s]
 36%|███▌      | 414/1145 [01:07<02:00,  6.09it/s]
 36%|███▌      | 415/1145 [01:08<02:00,  6.08it/s]
 36%|███▋      | 416/1145 [01:08<01:59,  6.08it/s]
 36%|███▋      | 417/1145 [01:08<01:59,  6.08it/s]
 37%|███▋      | 418/1145 [01:08<01:59,  6.09it/s]
 37%|███▋      | 419/1145 [01:08<01:59,  6.10it/s]
 37%|███▋      | 420/1145 [01:08<01:58,  6.10it/s]
 37%|███▋      | 421/1145 [01:09<01:58,  6.09it/s]
 37%|███▋      | 422/1145 [01:09<01:58,  6.09it/s]
 37%|███▋      | 423/1145 [01:09<01:58,  6.10it/s]
 37%|███▋      | 424/1145 [01:09<01:58,  6.10it/s]
 37%|███▋      | 425/1145 [01:09<01:58,  6.10it/s]
 37%|███▋      | 426/1145 [01:09<01:57,  6.11it/s]
 37%|███▋      | 427/1145 [01:10<01:57,  6.10it/s]
 37%|███▋      | 428/1145 [01:10<01:57,  6.10it/s]
 37%|███▋      | 429/1145 [01:10<01:57,  6.10it/s]
 38%|███▊      | 430/1145 [01:10<01:57,  6.10it/s]
 38%|███▊      | 431/1145 [01:10<01:57,  6.10it/s]
 38%|███▊      | 432/1145 [01:10<01:56,  6.10it/s]
 38%|███▊      | 433/1145 [01:11<01:56,  6.11it/s]
 38%|███▊      | 434/1145 [01:11<01:56,  6.10it/s]
 38%|███▊      | 435/1145 [01:11<01:56,  6.09it/s]
 38%|███▊      | 436/1145 [01:11<01:56,  6.09it/s]
 38%|███▊      | 437/1145 [01:11<01:56,  6.09it/s]
 38%|███▊      | 438/1145 [01:11<01:56,  6.07it/s]
 38%|███▊      | 439/1145 [01:11<01:56,  6.08it/s]
 38%|███▊      | 440/1145 [01:12<01:55,  6.09it/s]
 39%|███▊      | 441/1145 [01:12<01:55,  6.10it/s]
 39%|███▊      | 442/1145 [01:12<01:55,  6.10it/s]
 39%|███▊      | 443/1145 [01:12<01:54,  6.11it/s]
 39%|███▉      | 444/1145 [01:12<01:55,  6.09it/s]
 39%|███▉      | 445/1145 [01:12<01:54,  6.10it/s]
 39%|███▉      | 446/1145 [01:13<01:54,  6.10it/s]
 39%|███▉      | 447/1145 [01:13<01:54,  6.10it/s]
 39%|███▉      | 448/1145 [01:13<01:54,  6.10it/s]
 39%|███▉      | 449/1145 [01:13<01:53,  6.11it/s]
 39%|███▉      | 450/1145 [01:13<01:53,  6.11it/s]
 39%|███▉      | 451/1145 [01:13<01:53,  6.11it/s]
 39%|███▉      | 452/1145 [01:14<01:53,  6.10it/s]
 40%|███▉      | 453/1145 [01:14<01:53,  6.11it/s]
 40%|███▉      | 454/1145 [01:14<01:53,  6.10it/s]
 40%|███▉      | 455/1145 [01:14<01:52,  6.11it/s]
 40%|███▉      | 456/1145 [01:14<01:52,  6.11it/s]
 40%|███▉      | 457/1145 [01:14<01:52,  6.10it/s]
 40%|████      | 458/1145 [01:15<01:52,  6.10it/s]
 40%|████      | 459/1145 [01:15<01:52,  6.09it/s]
 40%|████      | 460/1145 [01:15<01:52,  6.08it/s]
 40%|████      | 461/1145 [01:15<01:52,  6.07it/s]
 40%|████      | 462/1145 [01:15<01:52,  6.08it/s]
 40%|████      | 463/1145 [01:15<01:52,  6.08it/s]
 41%|████      | 464/1145 [01:16<01:51,  6.09it/s]
 41%|████      | 465/1145 [01:16<01:51,  6.09it/s]
 41%|████      | 466/1145 [01:16<01:51,  6.10it/s]
 41%|████      | 467/1145 [01:16<01:51,  6.10it/s]
 41%|████      | 468/1145 [01:16<01:50,  6.10it/s]
 41%|████      | 469/1145 [01:16<01:50,  6.10it/s]
 41%|████      | 470/1145 [01:17<01:50,  6.11it/s]
 41%|████      | 471/1145 [01:17<01:50,  6.11it/s]
 41%|████      | 472/1145 [01:17<01:50,  6.11it/s]
 41%|████▏     | 473/1145 [01:17<01:50,  6.11it/s]
 41%|████▏     | 474/1145 [01:17<01:49,  6.10it/s]
 41%|████▏     | 475/1145 [01:17<01:49,  6.10it/s]
 42%|████▏     | 476/1145 [01:18<01:49,  6.10it/s]
 42%|████▏     | 477/1145 [01:18<01:49,  6.10it/s]
 42%|████▏     | 478/1145 [01:18<01:49,  6.10it/s]
 42%|████▏     | 479/1145 [01:18<01:49,  6.10it/s]
 42%|████▏     | 480/1145 [01:18<01:48,  6.10it/s]
 42%|████▏     | 481/1145 [01:18<01:48,  6.10it/s]
 42%|████▏     | 482/1145 [01:19<01:48,  6.09it/s]
 42%|████▏     | 483/1145 [01:19<01:48,  6.09it/s]
 42%|████▏     | 484/1145 [01:19<01:48,  6.07it/s]
 42%|████▏     | 485/1145 [01:19<01:48,  6.08it/s]
 42%|████▏     | 486/1145 [01:19<01:48,  6.09it/s]
 43%|████▎     | 487/1145 [01:19<01:48,  6.09it/s]
 43%|████▎     | 488/1145 [01:20<01:47,  6.09it/s]
 43%|████▎     | 489/1145 [01:20<01:47,  6.10it/s]
 43%|████▎     | 490/1145 [01:20<01:47,  6.09it/s]
 43%|████▎     | 491/1145 [01:20<01:47,  6.10it/s]
 43%|████▎     | 492/1145 [01:20<01:47,  6.10it/s]
 43%|████▎     | 493/1145 [01:20<01:46,  6.10it/s]
 43%|████▎     | 494/1145 [01:21<01:46,  6.10it/s]
 43%|████▎     | 495/1145 [01:21<01:46,  6.10it/s]
 43%|████▎     | 496/1145 [01:21<01:46,  6.10it/s]
 43%|████▎     | 497/1145 [01:21<01:46,  6.10it/s]
 43%|████▎     | 498/1145 [01:21<01:46,  6.10it/s]
 44%|████▎     | 499/1145 [01:21<01:45,  6.11it/s]
 44%|████▎     | 500/1145 [01:22<01:45,  6.10it/s]
 44%|████▍     | 501/1145 [01:22<01:45,  6.09it/s]
 44%|████▍     | 502/1145 [01:22<01:45,  6.09it/s]
 44%|████▍     | 503/1145 [01:22<01:45,  6.09it/s]
 44%|████▍     | 504/1145 [01:22<01:45,  6.09it/s]
 44%|████▍     | 505/1145 [01:22<01:45,  6.09it/s]
 44%|████▍     | 506/1145 [01:22<01:44,  6.09it/s]
 44%|████▍     | 507/1145 [01:23<01:45,  6.06it/s]
 44%|████▍     | 508/1145 [01:23<01:44,  6.07it/s]
 44%|████▍     | 509/1145 [01:23<01:44,  6.08it/s]
 45%|████▍     | 510/1145 [01:23<01:44,  6.09it/s]
 45%|████▍     | 511/1145 [01:23<01:44,  6.09it/s]
 45%|████▍     | 512/1145 [01:23<01:43,  6.09it/s]
 45%|████▍     | 513/1145 [01:24<01:43,  6.09it/s]
 45%|████▍     | 514/1145 [01:24<01:43,  6.09it/s]
 45%|████▍     | 515/1145 [01:24<01:43,  6.10it/s]
 45%|████▌     | 516/1145 [01:24<01:43,  6.11it/s]
 45%|████▌     | 517/1145 [01:24<01:42,  6.10it/s]
 45%|████▌     | 518/1145 [01:24<01:42,  6.10it/s]
 45%|████▌     | 519/1145 [01:25<01:42,  6.10it/s]
 45%|████▌     | 520/1145 [01:25<01:42,  6.10it/s]
 46%|████▌     | 521/1145 [01:25<01:42,  6.10it/s]
 46%|████▌     | 522/1145 [01:25<01:42,  6.11it/s]
 46%|████▌     | 523/1145 [01:25<01:41,  6.11it/s]
 46%|████▌     | 524/1145 [01:25<01:41,  6.10it/s]
 46%|████▌     | 525/1145 [01:26<01:41,  6.10it/s]
 46%|████▌     | 526/1145 [01:26<01:41,  6.09it/s]
 46%|████▌     | 527/1145 [01:26<01:41,  6.09it/s]
 46%|████▌     | 528/1145 [01:26<01:41,  6.09it/s]
 46%|████▌     | 529/1145 [01:26<01:41,  6.09it/s]
 46%|████▋     | 530/1145 [01:26<01:41,  6.08it/s]
 46%|████▋     | 531/1145 [01:27<01:40,  6.09it/s]
 46%|████▋     | 532/1145 [01:27<01:40,  6.10it/s]
 47%|████▋     | 533/1145 [01:27<01:40,  6.10it/s]
 47%|████▋     | 534/1145 [01:27<01:40,  6.10it/s]
 47%|████▋     | 535/1145 [01:27<01:39,  6.10it/s]
 47%|████▋     | 536/1145 [01:27<01:39,  6.11it/s]
 47%|████▋     | 537/1145 [01:28<01:39,  6.10it/s]
 47%|████▋     | 538/1145 [01:28<01:39,  6.10it/s]
 47%|████▋     | 539/1145 [01:28<01:40,  6.06it/s]
 47%|████▋     | 540/1145 [01:28<01:39,  6.07it/s]
 47%|████▋     | 541/1145 [01:28<01:39,  6.09it/s]
 47%|████▋     | 542/1145 [01:28<01:39,  6.08it/s]
 47%|████▋     | 543/1145 [01:29<01:38,  6.09it/s]
 48%|████▊     | 544/1145 [01:29<01:38,  6.09it/s]
 48%|████▊     | 545/1145 [01:29<01:38,  6.10it/s]
 48%|████▊     | 546/1145 [01:29<01:38,  6.09it/s]
 48%|████▊     | 547/1145 [01:29<01:38,  6.10it/s]
 48%|████▊     | 548/1145 [01:29<01:37,  6.10it/s]
 48%|████▊     | 549/1145 [01:30<01:37,  6.10it/s]
 48%|████▊     | 550/1145 [01:30<01:37,  6.10it/s]
 48%|████▊     | 551/1145 [01:30<01:37,  6.10it/s]
 48%|████▊     | 552/1145 [01:30<01:37,  6.10it/s]
 48%|████▊     | 553/1145 [01:30<01:37,  6.07it/s]
 48%|████▊     | 554/1145 [01:30<01:37,  6.08it/s]
 48%|████▊     | 555/1145 [01:31<01:36,  6.08it/s]
 49%|████▊     | 556/1145 [01:31<01:36,  6.09it/s]
 49%|████▊     | 557/1145 [01:31<01:36,  6.09it/s]
 49%|████▊     | 558/1145 [01:31<01:36,  6.07it/s]
 49%|████▉     | 559/1145 [01:31<01:36,  6.08it/s]
 49%|████▉     | 560/1145 [01:31<01:36,  6.08it/s]
 49%|████▉     | 561/1145 [01:32<01:35,  6.09it/s]
 49%|████▉     | 562/1145 [01:32<01:35,  6.09it/s]
 49%|████▉     | 563/1145 [01:32<01:35,  6.10it/s]
 49%|████▉     | 564/1145 [01:32<01:35,  6.10it/s]
 49%|████▉     | 565/1145 [01:32<01:35,  6.10it/s]
 49%|████▉     | 566/1145 [01:32<01:34,  6.10it/s]
 50%|████▉     | 567/1145 [01:32<01:34,  6.09it/s]
 50%|████▉     | 568/1145 [01:33<01:34,  6.10it/s]
 50%|████▉     | 569/1145 [01:33<01:34,  6.10it/s]
 50%|████▉     | 570/1145 [01:33<01:34,  6.10it/s]
 50%|████▉     | 571/1145 [01:33<01:34,  6.10it/s]
 50%|████▉     | 572/1145 [01:33<01:34,  6.09it/s]
 50%|█████     | 573/1145 [01:33<01:33,  6.09it/s]
 50%|█████     | 574/1145 [01:34<01:33,  6.10it/s]
 50%|█████     | 575/1145 [01:34<01:33,  6.09it/s]
 50%|█████     | 576/1145 [01:34<01:33,  6.07it/s]
 50%|█████     | 577/1145 [01:34<01:33,  6.08it/s]
 50%|█████     | 578/1145 [01:34<01:33,  6.09it/s]
 51%|█████     | 579/1145 [01:34<01:32,  6.09it/s]
 51%|█████     | 580/1145 [01:35<01:32,  6.10it/s]
 51%|█████     | 581/1145 [01:35<01:32,  6.10it/s]
 51%|█████     | 582/1145 [01:35<01:32,  6.10it/s]
 51%|█████     | 583/1145 [01:35<01:32,  6.10it/s]
 51%|█████     | 584/1145 [01:35<01:31,  6.11it/s]
 51%|█████     | 585/1145 [01:35<01:31,  6.11it/s]
 51%|█████     | 586/1145 [01:36<01:31,  6.11it/s]
 51%|█████▏    | 587/1145 [01:36<01:31,  6.10it/s]
 51%|█████▏    | 588/1145 [01:36<01:31,  6.10it/s]
 51%|█████▏    | 589/1145 [01:36<01:31,  6.10it/s]
 52%|█████▏    | 590/1145 [01:36<01:30,  6.11it/s]
 52%|█████▏    | 591/1145 [01:36<01:30,  6.10it/s]
 52%|█████▏    | 592/1145 [01:37<01:30,  6.10it/s]
 52%|█████▏    | 593/1145 [01:37<01:30,  6.10it/s]
 52%|█████▏    | 594/1145 [01:37<01:30,  6.10it/s]
 52%|█████▏    | 595/1145 [01:37<01:30,  6.10it/s]
 52%|█████▏    | 596/1145 [01:37<01:30,  6.10it/s]
 52%|█████▏    | 597/1145 [01:37<01:29,  6.09it/s]
 52%|█████▏    | 598/1145 [01:38<01:29,  6.09it/s]
 52%|█████▏    | 599/1145 [01:38<01:29,  6.09it/s]
 52%|█████▏    | 600/1145 [01:38<01:29,  6.10it/s]
 52%|█████▏    | 601/1145 [01:38<01:29,  6.10it/s]
 53%|█████▎    | 602/1145 [01:38<01:28,  6.10it/s]
 53%|█████▎    | 603/1145 [01:38<01:28,  6.10it/s]
 53%|█████▎    | 604/1145 [01:39<01:28,  6.10it/s]
 53%|█████▎    | 605/1145 [01:39<01:28,  6.11it/s]
 53%|█████▎    | 606/1145 [01:39<01:28,  6.11it/s]
 53%|█████▎    | 607/1145 [01:39<01:28,  6.11it/s]
 53%|█████▎    | 608/1145 [01:39<01:27,  6.11it/s]
 53%|█████▎    | 609/1145 [01:39<01:27,  6.11it/s]
 53%|█████▎    | 610/1145 [01:40<01:27,  6.11it/s]
 53%|█████▎    | 611/1145 [01:40<01:27,  6.10it/s]
 53%|█████▎    | 612/1145 [01:40<01:27,  6.11it/s]
 54%|█████▎    | 613/1145 [01:40<01:27,  6.11it/s]
 54%|█████▎    | 614/1145 [01:40<01:26,  6.12it/s]
 54%|█████▎    | 615/1145 [01:40<01:26,  6.11it/s]
 54%|█████▍    | 616/1145 [01:41<01:26,  6.11it/s]
 54%|█████▍    | 617/1145 [01:41<01:26,  6.10it/s]
 54%|█████▍    | 618/1145 [01:41<01:26,  6.10it/s]
 54%|█████▍    | 619/1145 [01:41<01:26,  6.09it/s]
 54%|█████▍    | 620/1145 [01:41<01:26,  6.09it/s]
 54%|█████▍    | 621/1145 [01:41<01:26,  6.07it/s]
 54%|█████▍    | 622/1145 [01:42<01:25,  6.08it/s]
 54%|█████▍    | 623/1145 [01:42<01:25,  6.09it/s]
 54%|█████▍    | 624/1145 [01:42<01:25,  6.10it/s]
 55%|█████▍    | 625/1145 [01:42<01:25,  6.10it/s]
 55%|█████▍    | 626/1145 [01:42<01:25,  6.11it/s]
 55%|█████▍    | 627/1145 [01:42<01:24,  6.10it/s]
 55%|█████▍    | 628/1145 [01:43<01:24,  6.11it/s]
 55%|█████▍    | 629/1145 [01:43<01:24,  6.11it/s]
 55%|█████▌    | 630/1145 [01:43<01:24,  6.11it/s]
 55%|█████▌    | 631/1145 [01:43<01:24,  6.11it/s]
 55%|█████▌    | 632/1145 [01:43<01:23,  6.11it/s]
 55%|█████▌    | 633/1145 [01:43<01:23,  6.11it/s]
