srun: job 54043682 queued and waiting for resources
srun: job 54043682 has been allocated resources
2023-05-16 22:17:57.409126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
100%|█████████▉| 1140/1145 [03:17<00:00,  5.72it/s]
100%|█████████▉| 1141/1145 [03:17<00:00,  5.73it/s]
100%|█████████▉| 1142/1145 [03:18<00:00,  5.73it/s]
100%|█████████▉| 1143/1145 [03:18<00:00,  5.74it/s]
100%|█████████▉| 1144/1145 [03:18<00:00,  5.72it/s]
100%|██████████| 1145/1145 [03:18<00:00,  6.18it/s]
100%|██████████| 1145/1145 [03:18<00:00,  5.77it/s]

  0%|          | 0/1145 [00:00<?, ?it/s]
  0%|          | 1/1145 [00:00<03:20,  5.71it/s]
  0%|          | 2/1145 [00:00<03:19,  5.72it/s]
  0%|          | 3/1145 [00:00<03:19,  5.73it/s]
  0%|          | 4/1145 [00:00<03:18,  5.74it/s]
  0%|          | 5/1145 [00:00<03:18,  5.75it/s]
  1%|          | 6/1145 [00:01<03:17,  5.76it/s]
  1%|          | 7/1145 [00:01<03:17,  5.76it/s]
  1%|          | 8/1145 [00:01<03:17,  5.77it/s]
  1%|          | 9/1145 [00:01<03:16,  5.78it/s]
  1%|          | 10/1145 [00:01<03:16,  5.77it/s]
  1%|          | 11/1145 [00:01<03:15,  5.79it/s]
  1%|          | 12/1145 [00:02<03:15,  5.79it/s]
  1%|          | 13/1145 [00:02<03:15,  5.79it/s]
  1%|          | 14/1145 [00:02<03:15,  5.79it/s]
  1%|▏         | 15/1145 [00:02<03:15,  5.79it/s]
  1%|▏         | 16/1145 [00:02<03:15,  5.79it/s]
  1%|▏         | 17/1145 [00:02<03:14,  5.80it/s]
  2%|▏         | 18/1145 [00:03<03:14,  5.80it/s]
  2%|▏         | 19/1145 [00:03<03:14,  5.80it/s]
  2%|▏         | 20/1145 [00:03<03:13,  5.80it/s]
  2%|▏         | 21/1145 [00:03<03:13,  5.80it/s]
  2%|▏         | 22/1145 [00:03<03:13,  5.81it/s]
  2%|▏         | 23/1145 [00:03<03:13,  5.81it/s]
  2%|▏         | 24/1145 [00:04<03:15,  5.74it/s]
  2%|▏         | 25/1145 [00:04<03:15,  5.74it/s]
  2%|▏         | 26/1145 [00:04<03:14,  5.74it/s]
  2%|▏         | 27/1145 [00:04<03:14,  5.76it/s]
  2%|▏         | 28/1145 [00:04<03:13,  5.76it/s]
  3%|▎         | 29/1145 [00:05<03:13,  5.76it/s]
  3%|▎         | 30/1145 [00:05<03:13,  5.75it/s]
  3%|▎         | 31/1145 [00:05<03:13,  5.76it/s]
  3%|▎         | 32/1145 [00:05<03:13,  5.76it/s]
  3%|▎         | 33/1145 [00:05<03:13,  5.76it/s]
  3%|▎         | 34/1145 [00:05<03:12,  5.76it/s]
  3%|▎         | 35/1145 [00:06<03:12,  5.76it/s]
  3%|▎         | 36/1145 [00:06<03:12,  5.76it/s]
  3%|▎         | 37/1145 [00:06<03:11,  5.78it/s]
  3%|▎         | 38/1145 [00:06<03:11,  5.79it/s]
  3%|▎         | 39/1145 [00:06<03:10,  5.79it/s]
  3%|▎         | 40/1145 [00:06<03:10,  5.81it/s]
  4%|▎         | 41/1145 [00:07<03:10,  5.81it/s]
  4%|▎         | 42/1145 [00:07<03:09,  5.81it/s]
  4%|▍         | 43/1145 [00:07<03:10,  5.80it/s]
  4%|▍         | 44/1145 [00:07<03:09,  5.81it/s]
  4%|▍         | 45/1145 [00:07<03:09,  5.82it/s]
  4%|▍         | 46/1145 [00:07<03:09,  5.81it/s]
  4%|▍         | 47/1145 [00:08<03:08,  5.81it/s]
  4%|▍         | 48/1145 [00:08<03:53,  4.69it/s]
  4%|▍         | 49/1145 [00:08<03:42,  4.93it/s]
  4%|▍         | 50/1145 [00:08<03:32,  5.15it/s]
  4%|▍         | 51/1145 [00:08<03:25,  5.32it/s]
  5%|▍         | 52/1145 [00:09<03:21,  5.43it/s]
  5%|▍         | 53/1145 [00:09<03:17,  5.53it/s]
  5%|▍         | 54/1145 [00:09<03:14,  5.60it/s]
  5%|▍         | 55/1145 [00:09<03:13,  5.64it/s]
  5%|▍         | 56/1145 [00:09<03:12,  5.67it/s]
  5%|▍         | 57/1145 [00:10<03:10,  5.70it/s]
  5%|▌         | 58/1145 [00:10<03:10,  5.72it/s]
  5%|▌         | 59/1145 [00:10<03:09,  5.72it/s]
  5%|▌         | 60/1145 [00:10<03:09,  5.73it/s]
  5%|▌         | 61/1145 [00:10<03:08,  5.75it/s]
  5%|▌         | 62/1145 [00:10<03:07,  5.77it/s]
  6%|▌         | 63/1145 [00:11<03:07,  5.78it/s]
  6%|▌         | 64/1145 [00:11<03:07,  5.77it/s]
  6%|▌         | 65/1145 [00:11<03:07,  5.75it/s]
  6%|▌         | 66/1145 [00:11<03:07,  5.76it/s]
  6%|▌         | 67/1145 [00:11<03:06,  5.78it/s]
  6%|▌         | 68/1145 [00:11<03:05,  5.79it/s]
  6%|▌         | 69/1145 [00:12<03:05,  5.79it/s]
  6%|▌         | 70/1145 [00:12<03:05,  5.79it/s]
  6%|▌         | 71/1145 [00:12<03:05,  5.79it/s]
  6%|▋         | 72/1145 [00:12<03:05,  5.79it/s]
  6%|▋         | 73/1145 [00:12<03:04,  5.80it/s]
  6%|▋         | 74/1145 [00:12<03:04,  5.81it/s]
  7%|▋         | 75/1145 [00:13<03:04,  5.81it/s]
  7%|▋         | 76/1145 [00:13<03:03,  5.81it/s]
  7%|▋         | 77/1145 [00:13<03:03,  5.82it/s]
  7%|▋         | 78/1145 [00:13<03:02,  5.84it/s]
  7%|▋         | 79/1145 [00:13<03:02,  5.85it/s]
  7%|▋         | 80/1145 [00:13<03:01,  5.86it/s]
  7%|▋         | 81/1145 [00:14<03:01,  5.87it/s]
  7%|▋         | 82/1145 [00:14<03:02,  5.84it/s]
  7%|▋         | 83/1145 [00:14<03:01,  5.84it/s]
  7%|▋         | 84/1145 [00:14<03:01,  5.86it/s]
  7%|▋         | 85/1145 [00:14<03:00,  5.86it/s]
  8%|▊         | 86/1145 [00:15<03:00,  5.85it/s]
  8%|▊         | 87/1145 [00:15<03:00,  5.86it/s]
  8%|▊         | 88/1145 [00:15<03:00,  5.87it/s]
  8%|▊         | 89/1145 [00:15<03:00,  5.86it/s]
  8%|▊         | 90/1145 [00:15<02:59,  5.86it/s]
  8%|▊         | 91/1145 [00:15<02:59,  5.87it/s]
  8%|▊         | 92/1145 [00:16<02:59,  5.87it/s]
  8%|▊         | 93/1145 [00:16<02:59,  5.87it/s]
  8%|▊         | 94/1145 [00:16<02:58,  5.88it/s]
  8%|▊         | 95/1145 [00:16<02:58,  5.87it/s]
  8%|▊         | 96/1145 [00:16<02:58,  5.87it/s]
  8%|▊         | 97/1145 [00:16<02:58,  5.87it/s]
  9%|▊         | 98/1145 [00:17<02:58,  5.87it/s]
  9%|▊         | 99/1145 [00:17<02:58,  5.86it/s]
  9%|▊         | 100/1145 [00:17<02:58,  5.85it/s]
  9%|▉         | 101/1145 [00:17<02:58,  5.84it/s]
  9%|▉         | 102/1145 [00:17<03:00,  5.79it/s]
  9%|▉         | 103/1145 [00:17<03:00,  5.78it/s]
  9%|▉         | 104/1145 [00:18<03:00,  5.75it/s]
  9%|▉         | 105/1145 [00:18<03:01,  5.74it/s]
  9%|▉         | 106/1145 [00:18<03:00,  5.75it/s]
  9%|▉         | 107/1145 [00:18<03:00,  5.76it/s]
  9%|▉         | 108/1145 [00:18<02:59,  5.77it/s]
 10%|▉         | 109/1145 [00:18<02:59,  5.78it/s]
 10%|▉         | 110/1145 [00:19<02:58,  5.79it/s]
 10%|▉         | 111/1145 [00:19<02:58,  5.79it/s]
 10%|▉         | 112/1145 [00:19<02:58,  5.79it/s]
 10%|▉         | 113/1145 [00:19<02:57,  5.80it/s]
 10%|▉         | 114/1145 [00:19<02:57,  5.82it/s]
 10%|█         | 115/1145 [00:19<02:56,  5.82it/s]
 10%|█         | 116/1145 [00:20<02:56,  5.83it/s]
 10%|█         | 117/1145 [00:20<02:56,  5.83it/s]
 10%|█         | 118/1145 [00:20<02:56,  5.83it/s]
 10%|█         | 119/1145 [00:20<02:58,  5.75it/s]
 10%|█         | 120/1145 [00:20<02:57,  5.79it/s]
 11%|█         | 121/1145 [00:21<02:56,  5.79it/s]
 11%|█         | 122/1145 [00:21<02:56,  5.80it/s]
 11%|█         | 123/1145 [00:21<02:55,  5.81it/s]
 11%|█         | 124/1145 [00:21<02:55,  5.82it/s]
 11%|█         | 125/1145 [00:21<02:55,  5.82it/s]
 11%|█         | 126/1145 [00:21<02:55,  5.81it/s]
 11%|█         | 127/1145 [00:22<02:55,  5.81it/s]
 11%|█         | 128/1145 [00:22<02:57,  5.73it/s]
 11%|█▏        | 129/1145 [00:22<02:59,  5.67it/s]
 11%|█▏        | 130/1145 [00:22<02:59,  5.66it/s]
 11%|█▏        | 131/1145 [00:22<02:58,  5.68it/s]
 12%|█▏        | 132/1145 [00:22<02:57,  5.70it/s]
 12%|█▏        | 133/1145 [00:23<02:56,  5.72it/s]
 12%|█▏        | 134/1145 [00:23<02:56,  5.72it/s]
 12%|█▏        | 135/1145 [00:23<02:56,  5.73it/s]
 12%|█▏        | 136/1145 [00:23<02:55,  5.74it/s]
 12%|█▏        | 137/1145 [00:23<02:55,  5.74it/s]
 12%|█▏        | 138/1145 [00:23<02:55,  5.73it/s]
 12%|█▏        | 139/1145 [00:24<02:55,  5.73it/s]
 12%|█▏        | 140/1145 [00:24<02:55,  5.74it/s]
 12%|█▏        | 141/1145 [00:24<02:54,  5.74it/s]
 12%|█▏        | 142/1145 [00:24<02:54,  5.74it/s]
 12%|█▏        | 143/1145 [00:24<02:54,  5.74it/s]
 13%|█▎        | 144/1145 [00:25<02:54,  5.74it/s]
 13%|█▎        | 145/1145 [00:25<02:53,  5.76it/s]
 13%|█▎        | 146/1145 [00:25<02:52,  5.78it/s]
 13%|█▎        | 147/1145 [00:25<02:52,  5.77it/s]
 13%|█▎        | 148/1145 [00:25<02:52,  5.78it/s]
 13%|█▎        | 149/1145 [00:25<02:52,  5.79it/s]
 13%|█▎        | 150/1145 [00:26<02:51,  5.79it/s]
 13%|█▎        | 151/1145 [00:26<02:51,  5.79it/s]
 13%|█▎        | 152/1145 [00:26<02:51,  5.79it/s]
 13%|█▎        | 153/1145 [00:26<02:51,  5.79it/s]
 13%|█▎        | 154/1145 [00:26<02:51,  5.80it/s]
 14%|█▎        | 155/1145 [00:26<02:50,  5.80it/s]
 14%|█▎        | 156/1145 [00:27<02:50,  5.80it/s]
 14%|█▎        | 157/1145 [00:27<02:52,  5.74it/s]
 14%|█▍        | 158/1145 [00:27<02:51,  5.77it/s]
 14%|█▍        | 159/1145 [00:27<02:50,  5.80it/s]
 14%|█▍        | 160/1145 [00:27<02:49,  5.80it/s]
 14%|█▍        | 161/1145 [00:27<02:49,  5.82it/s]
 14%|█▍        | 162/1145 [00:28<02:48,  5.83it/s]
 14%|█▍        | 163/1145 [00:28<02:48,  5.84it/s]
 14%|█▍        | 164/1145 [00:28<02:48,  5.83it/s]
 14%|█▍        | 165/1145 [00:28<02:48,  5.83it/s]
 14%|█▍        | 166/1145 [00:28<02:48,  5.81it/s]
 15%|█▍        | 167/1145 [00:28<02:48,  5.80it/s]
 15%|█▍        | 168/1145 [00:29<02:50,  5.74it/s]
 15%|█▍        | 169/1145 [00:29<02:51,  5.69it/s]
 15%|█▍        | 170/1145 [00:29<02:51,  5.69it/s]
 15%|█▍        | 171/1145 [00:29<02:50,  5.71it/s]
 15%|█▌        | 172/1145 [00:29<02:49,  5.72it/s]
 15%|█▌        | 173/1145 [00:30<02:49,  5.73it/s]
 15%|█▌        | 174/1145 [00:30<02:49,  5.72it/s]
 15%|█▌        | 175/1145 [00:30<02:49,  5.74it/s]
 15%|█▌        | 176/1145 [00:30<02:48,  5.75it/s]
 15%|█▌        | 177/1145 [00:30<02:48,  5.75it/s]
 16%|█▌        | 178/1145 [00:30<02:48,  5.75it/s]
 16%|█▌        | 179/1145 [00:31<02:47,  5.75it/s]
 16%|█▌        | 180/1145 [00:31<02:48,  5.74it/s]
 16%|█▌        | 181/1145 [00:31<02:47,  5.74it/s]
 16%|█▌        | 182/1145 [00:31<02:47,  5.74it/s]
 16%|█▌        | 183/1145 [00:31<02:47,  5.74it/s]
 16%|█▌        | 184/1145 [00:31<02:47,  5.75it/s]
 16%|█▌        | 185/1145 [00:32<02:46,  5.77it/s]
 16%|█▌        | 186/1145 [00:32<02:46,  5.78it/s]
 16%|█▋        | 187/1145 [00:32<02:46,  5.77it/s]
 16%|█▋        | 188/1145 [00:32<02:45,  5.77it/s]
 17%|█▋        | 189/1145 [00:32<02:45,  5.79it/s]
 17%|█▋        | 190/1145 [00:32<02:45,  5.78it/s]
 17%|█▋        | 191/1145 [00:33<02:44,  5.78it/s]
 17%|█▋        | 192/1145 [00:33<02:44,  5.79it/s]
 17%|█▋        | 193/1145 [00:33<02:44,  5.79it/s]
 17%|█▋        | 194/1145 [00:33<02:44,  5.79it/s]
 17%|█▋        | 195/1145 [00:33<02:43,  5.80it/s]
 17%|█▋        | 196/1145 [00:34<02:43,  5.80it/s]
 17%|█▋        | 197/1145 [00:34<02:43,  5.80it/s]
 17%|█▋        | 198/1145 [00:34<02:43,  5.81it/s]
 17%|█▋        | 199/1145 [00:34<02:42,  5.82it/s]
 17%|█▋        | 200/1145 [00:34<02:42,  5.82it/s]
 18%|█▊        | 201/1145 [00:34<02:41,  5.83it/s]
 18%|█▊        | 202/1145 [00:35<02:41,  5.84it/s]
 18%|█▊        | 203/1145 [00:35<02:41,  5.85it/s]
 18%|█▊        | 204/1145 [00:35<02:41,  5.84it/s]
 18%|█▊        | 205/1145 [00:35<02:41,  5.83it/s]
 18%|█▊        | 206/1145 [00:35<02:41,  5.82it/s]
 18%|█▊        | 207/1145 [00:35<02:43,  5.72it/s]
 18%|█▊        | 208/1145 [00:36<03:56,  3.95it/s]
 18%|█▊        | 209/1145 [00:36<03:34,  4.35it/s]
 18%|█▊        | 210/1145 [00:36<03:19,  4.70it/s]
 18%|█▊        | 211/1145 [00:36<03:07,  4.98it/s]
 19%|█▊        | 212/1145 [00:37<03:00,  5.18it/s]
 19%|█▊        | 213/1145 [00:37<02:54,  5.34it/s]
 19%|█▊        | 214/1145 [00:37<02:50,  5.48it/s]
 19%|█▉        | 215/1145 [00:37<02:46,  5.57it/s]
 19%|█▉        | 216/1145 [00:37<02:44,  5.64it/s]
 19%|█▉        | 217/1145 [00:37<02:43,  5.69it/s]
 19%|█▉        | 218/1145 [00:38<02:42,  5.72it/s]
 19%|█▉        | 219/1145 [00:38<02:41,  5.74it/s]
 19%|█▉        | 220/1145 [00:38<02:40,  5.76it/s]
 19%|█▉        | 221/1145 [00:38<02:40,  5.77it/s]
 19%|█▉        | 222/1145 [00:38<02:39,  5.78it/s]
 19%|█▉        | 223/1145 [00:38<02:39,  5.79it/s]
 20%|█▉        | 224/1145 [00:39<02:38,  5.80it/s]
 20%|█▉        | 225/1145 [00:39<02:38,  5.79it/s]
 20%|█▉        | 226/1145 [00:39<02:38,  5.80it/s]
 20%|█▉        | 227/1145 [00:39<02:38,  5.80it/s]
 20%|█▉        | 228/1145 [00:39<02:38,  5.80it/s]
 20%|██        | 229/1145 [00:39<02:37,  5.81it/s]
 20%|██        | 230/1145 [00:40<02:37,  5.81it/s]
 20%|██        | 231/1145 [00:40<02:37,  5.82it/s]
 20%|██        | 232/1145 [00:40<02:36,  5.82it/s]
 20%|██        | 233/1145 [00:40<02:36,  5.83it/s]
 20%|██        | 234/1145 [00:40<02:36,  5.83it/s]
 21%|██        | 235/1145 [00:41<02:36,  5.83it/s]
 21%|██        | 236/1145 [00:41<02:35,  5.84it/s]
 21%|██        | 237/1145 [00:41<02:35,  5.84it/s]
 21%|██        | 238/1145 [00:41<02:35,  5.82it/s]
 21%|██        | 239/1145 [00:41<02:35,  5.83it/s]
 21%|██        | 240/1145 [00:41<02:35,  5.84it/s]
 21%|██        | 241/1145 [00:42<02:34,  5.84it/s]
 21%|██        | 242/1145 [00:42<02:34,  5.84it/s]
 21%|██        | 243/1145 [00:42<02:34,  5.84it/s]
 21%|██▏       | 244/1145 [00:42<02:34,  5.84it/s]
 21%|██▏       | 245/1145 [00:42<02:34,  5.83it/s]
 21%|██▏       | 246/1145 [00:42<02:34,  5.83it/s]
 22%|██▏       | 247/1145 [00:43<02:33,  5.84it/s]
 22%|██▏       | 248/1145 [00:43<02:33,  5.84it/s]
 22%|██▏       | 249/1145 [00:43<02:33,  5.83it/s]
 22%|██▏       | 250/1145 [00:43<02:33,  5.83it/s]
 22%|██▏       | 251/1145 [00:43<02:33,  5.82it/s]
 22%|██▏       | 252/1145 [00:43<02:34,  5.80it/s]
 22%|██▏       | 253/1145 [00:44<02:35,  5.73it/s]
 22%|██▏       | 254/1145 [00:44<02:36,  5.68it/s]
 22%|██▏       | 255/1145 [00:44<02:36,  5.69it/s]
 22%|██▏       | 256/1145 [00:44<02:35,  5.71it/s]
 22%|██▏       | 257/1145 [00:44<02:35,  5.73it/s]
 23%|██▎       | 258/1145 [00:44<02:34,  5.73it/s]
 23%|██▎       | 259/1145 [00:45<02:34,  5.74it/s]
 23%|██▎       | 260/1145 [00:45<02:34,  5.75it/s]
 23%|██▎       | 261/1145 [00:45<02:33,  5.75it/s]
 23%|██▎       | 262/1145 [00:45<02:33,  5.75it/s]
 23%|██▎       | 263/1145 [00:45<02:33,  5.75it/s]
 23%|██▎       | 264/1145 [00:46<02:33,  5.74it/s]
 23%|██▎       | 265/1145 [00:46<02:33,  5.74it/s]
 23%|██▎       | 266/1145 [00:46<02:33,  5.73it/s]
 23%|██▎       | 267/1145 [00:46<02:33,  5.73it/s]
 23%|██▎       | 268/1145 [00:46<02:32,  5.73it/s]
 23%|██▎       | 269/1145 [00:46<02:32,  5.74it/s]
 24%|██▎       | 270/1145 [00:47<02:32,  5.75it/s]
 24%|██▎       | 271/1145 [00:47<02:31,  5.76it/s]
 24%|██▍       | 272/1145 [00:47<02:31,  5.77it/s]
 24%|██▍       | 273/1145 [00:47<02:30,  5.78it/s]
 24%|██▍       | 274/1145 [00:47<02:30,  5.78it/s]
 24%|██▍       | 275/1145 [00:47<02:30,  5.78it/s]
 24%|██▍       | 276/1145 [00:48<02:30,  5.79it/s]
 24%|██▍       | 277/1145 [00:48<02:29,  5.80it/s]
 24%|██▍       | 278/1145 [00:48<02:29,  5.79it/s]
 24%|██▍       | 279/1145 [00:48<02:29,  5.79it/s]
 24%|██▍       | 280/1145 [00:48<02:29,  5.80it/s]
 25%|██▍       | 281/1145 [00:48<02:29,  5.80it/s]
 25%|██▍       | 282/1145 [00:49<02:28,  5.79it/s]
 25%|██▍       | 283/1145 [00:49<02:28,  5.80it/s]
 25%|██▍       | 284/1145 [00:49<02:28,  5.81it/s]
 25%|██▍       | 285/1145 [00:49<02:27,  5.82it/s]
 25%|██▍       | 286/1145 [00:49<02:27,  5.82it/s]
 25%|██▌       | 287/1145 [00:50<02:27,  5.83it/s]
 25%|██▌       | 288/1145 [00:50<02:27,  5.83it/s]
 25%|██▌       | 289/1145 [00:50<02:26,  5.84it/s]
 25%|██▌       | 290/1145 [00:50<02:26,  5.85it/s]
 25%|██▌       | 291/1145 [00:50<02:26,  5.84it/s]
 26%|██▌       | 292/1145 [00:50<02:26,  5.84it/s]
 26%|██▌       | 293/1145 [00:51<02:26,  5.82it/s]
 26%|██▌       | 294/1145 [00:51<02:26,  5.80it/s]
 26%|██▌       | 295/1145 [00:51<03:10,  4.47it/s]
 26%|██▌       | 296/1145 [00:51<02:57,  4.77it/s]
 26%|██▌       | 297/1145 [00:51<02:48,  5.03it/s]
 26%|██▌       | 298/1145 [00:52<02:41,  5.23it/s]
 26%|██▌       | 299/1145 [00:52<02:37,  5.38it/s]
 26%|██▌       | 300/1145 [00:52<02:34,  5.47it/s]
 26%|██▋       | 301/1145 [00:52<02:31,  5.55it/s]
 26%|██▋       | 302/1145 [00:52<02:30,  5.62it/s]
 26%|██▋       | 303/1145 [00:52<02:29,  5.65it/s]
 27%|██▋       | 304/1145 [00:53<02:28,  5.68it/s]
 27%|██▋       | 305/1145 [00:53<02:27,  5.70it/s]
 27%|██▋       | 306/1145 [00:53<02:26,  5.72it/s]
 27%|██▋       | 307/1145 [00:53<02:26,  5.72it/s]
 27%|██▋       | 308/1145 [00:53<02:25,  5.73it/s]
 27%|██▋       | 309/1145 [00:53<02:25,  5.74it/s]
