srun: job 54303225 queued and waiting for resources
srun: job 54303225 has been allocated resources
2023-05-18 10:39:50.946706: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
 73%|███████▎  | 832/1145 [02:22<00:52,  6.01it/s]
 73%|███████▎  | 833/1145 [02:22<00:51,  6.00it/s]
 73%|███████▎  | 834/1145 [02:22<00:51,  6.01it/s]
 73%|███████▎  | 835/1145 [02:22<00:51,  5.99it/s]
 73%|███████▎  | 836/1145 [02:22<00:51,  5.99it/s]
 73%|███████▎  | 837/1145 [02:22<00:51,  5.97it/s]
 73%|███████▎  | 838/1145 [02:23<00:51,  5.97it/s]
 73%|███████▎  | 839/1145 [02:23<00:51,  5.98it/s]
 73%|███████▎  | 840/1145 [02:23<00:51,  5.97it/s]
 73%|███████▎  | 841/1145 [02:23<00:50,  5.98it/s]
 74%|███████▎  | 842/1145 [02:23<00:50,  5.98it/s]
 74%|███████▎  | 843/1145 [02:23<00:50,  5.99it/s]
 74%|███████▎  | 844/1145 [02:24<00:50,  5.98it/s]
 74%|███████▍  | 845/1145 [02:24<00:50,  5.97it/s]
 74%|███████▍  | 846/1145 [02:24<00:50,  5.97it/s]
 74%|███████▍  | 847/1145 [02:24<00:50,  5.93it/s]
 74%|███████▍  | 848/1145 [02:24<00:49,  5.95it/s]
 74%|███████▍  | 849/1145 [02:24<00:49,  5.96it/s]
 74%|███████▍  | 850/1145 [02:25<00:49,  5.96it/s]
 74%|███████▍  | 851/1145 [02:25<00:49,  5.97it/s]
 74%|███████▍  | 852/1145 [02:25<00:49,  5.97it/s]
 74%|███████▍  | 853/1145 [02:25<00:49,  5.95it/s]
 75%|███████▍  | 854/1145 [02:25<00:48,  5.95it/s]
 75%|███████▍  | 855/1145 [02:25<00:48,  5.94it/s]
 75%|███████▍  | 856/1145 [02:26<00:48,  5.93it/s]
 75%|███████▍  | 857/1145 [02:26<00:48,  5.93it/s]
 75%|███████▍  | 858/1145 [02:26<00:49,  5.83it/s]
 75%|███████▌  | 859/1145 [02:26<00:49,  5.78it/s]
 75%|███████▌  | 860/1145 [02:26<00:49,  5.80it/s]
 75%|███████▌  | 861/1145 [02:26<00:48,  5.81it/s]
 75%|███████▌  | 862/1145 [02:27<00:48,  5.82it/s]
 75%|███████▌  | 863/1145 [02:27<00:48,  5.83it/s]
 75%|███████▌  | 864/1145 [02:27<00:48,  5.85it/s]
 76%|███████▌  | 865/1145 [02:27<00:47,  5.84it/s]
 76%|███████▌  | 866/1145 [02:27<00:47,  5.86it/s]
 76%|███████▌  | 867/1145 [02:28<00:47,  5.87it/s]
 76%|███████▌  | 868/1145 [02:28<00:47,  5.85it/s]
 76%|███████▌  | 869/1145 [02:28<00:47,  5.84it/s]
 76%|███████▌  | 870/1145 [02:28<00:47,  5.85it/s]
 76%|███████▌  | 871/1145 [02:28<00:46,  5.84it/s]
 76%|███████▌  | 872/1145 [02:28<00:46,  5.84it/s]
 76%|███████▌  | 873/1145 [02:29<00:46,  5.84it/s]
 76%|███████▋  | 874/1145 [02:29<00:46,  5.84it/s]
 76%|███████▋  | 875/1145 [02:29<00:46,  5.85it/s]
 77%|███████▋  | 876/1145 [02:29<00:46,  5.85it/s]
 77%|███████▋  | 877/1145 [02:29<00:45,  5.84it/s]
 77%|███████▋  | 878/1145 [02:29<00:45,  5.85it/s]
 77%|███████▋  | 879/1145 [02:30<00:45,  5.86it/s]
 77%|███████▋  | 880/1145 [02:30<00:45,  5.88it/s]
 77%|███████▋  | 881/1145 [02:30<00:44,  5.89it/s]
 77%|███████▋  | 882/1145 [02:30<00:44,  5.90it/s]
 77%|███████▋  | 883/1145 [02:30<00:44,  5.91it/s]
 77%|███████▋  | 884/1145 [02:30<00:44,  5.85it/s]
 77%|███████▋  | 885/1145 [02:31<00:44,  5.87it/s]
 77%|███████▋  | 886/1145 [02:31<00:44,  5.87it/s]
 77%|███████▋  | 887/1145 [02:31<00:43,  5.88it/s]
 78%|███████▊  | 888/1145 [02:31<00:43,  5.88it/s]
 78%|███████▊  | 889/1145 [02:31<00:43,  5.89it/s]
 78%|███████▊  | 890/1145 [02:31<00:43,  5.89it/s]
 78%|███████▊  | 891/1145 [02:32<00:43,  5.89it/s]
 78%|███████▊  | 892/1145 [02:32<00:42,  5.90it/s]
 78%|███████▊  | 893/1145 [02:32<00:42,  5.90it/s]
 78%|███████▊  | 894/1145 [02:32<00:42,  5.91it/s]
 78%|███████▊  | 895/1145 [02:32<00:42,  5.91it/s]
 78%|███████▊  | 896/1145 [02:32<00:42,  5.92it/s]
 78%|███████▊  | 897/1145 [02:33<00:41,  5.92it/s]
 78%|███████▊  | 898/1145 [02:33<00:41,  5.93it/s]
 79%|███████▊  | 899/1145 [02:33<00:41,  5.94it/s]
 79%|███████▊  | 900/1145 [02:33<00:41,  5.94it/s]
 79%|███████▊  | 901/1145 [02:33<00:41,  5.94it/s]
 79%|███████▉  | 902/1145 [02:33<00:40,  5.94it/s]
 79%|███████▉  | 903/1145 [02:34<00:40,  5.94it/s]
 79%|███████▉  | 904/1145 [02:34<00:40,  5.93it/s]
 79%|███████▉  | 905/1145 [02:34<00:40,  5.93it/s]
 79%|███████▉  | 906/1145 [02:34<00:40,  5.93it/s]
 79%|███████▉  | 907/1145 [02:34<00:40,  5.93it/s]
 79%|███████▉  | 908/1145 [02:34<00:39,  5.93it/s]
 79%|███████▉  | 909/1145 [02:35<00:39,  5.93it/s]
 79%|███████▉  | 910/1145 [02:35<00:39,  5.93it/s]
 80%|███████▉  | 911/1145 [02:35<00:39,  5.93it/s]
 80%|███████▉  | 912/1145 [02:35<00:39,  5.93it/s]
 80%|███████▉  | 913/1145 [02:35<00:39,  5.93it/s]
 80%|███████▉  | 914/1145 [02:35<00:39,  5.92it/s]
 80%|███████▉  | 915/1145 [02:36<00:38,  5.92it/s]
 80%|████████  | 916/1145 [02:36<00:38,  5.91it/s]
 80%|████████  | 917/1145 [02:36<00:38,  5.87it/s]
 80%|████████  | 918/1145 [02:36<00:38,  5.84it/s]
 80%|████████  | 919/1145 [02:36<00:38,  5.81it/s]
 80%|████████  | 920/1145 [02:37<00:38,  5.79it/s]
 80%|████████  | 921/1145 [02:37<00:38,  5.78it/s]
 81%|████████  | 922/1145 [02:37<00:39,  5.71it/s]
 81%|████████  | 923/1145 [02:37<00:38,  5.71it/s]
 81%|████████  | 924/1145 [02:37<00:38,  5.72it/s]
 81%|████████  | 925/1145 [02:37<00:38,  5.73it/s]
 81%|████████  | 926/1145 [02:38<00:38,  5.75it/s]
 81%|████████  | 927/1145 [02:38<00:37,  5.76it/s]
 81%|████████  | 928/1145 [02:38<00:37,  5.76it/s]
 81%|████████  | 929/1145 [02:38<00:37,  5.76it/s]
 81%|████████  | 930/1145 [02:38<00:37,  5.75it/s]
 81%|████████▏ | 931/1145 [02:38<00:37,  5.76it/s]
 81%|████████▏ | 932/1145 [02:39<00:37,  5.75it/s]
 81%|████████▏ | 933/1145 [02:39<00:36,  5.75it/s]
 82%|████████▏ | 934/1145 [02:39<00:36,  5.74it/s]
 82%|████████▏ | 935/1145 [02:39<00:36,  5.74it/s]
 82%|████████▏ | 936/1145 [02:39<00:36,  5.75it/s]
 82%|████████▏ | 937/1145 [02:39<00:36,  5.74it/s]
 82%|████████▏ | 938/1145 [02:40<00:36,  5.74it/s]
 82%|████████▏ | 939/1145 [02:40<00:35,  5.74it/s]
 82%|████████▏ | 940/1145 [02:40<00:35,  5.73it/s]
 82%|████████▏ | 941/1145 [02:40<00:35,  5.74it/s]
 82%|████████▏ | 942/1145 [02:40<00:35,  5.73it/s]
 82%|████████▏ | 943/1145 [02:41<00:35,  5.74it/s]
 82%|████████▏ | 944/1145 [02:41<00:35,  5.74it/s]
 83%|████████▎ | 945/1145 [02:41<00:34,  5.74it/s]
 83%|████████▎ | 946/1145 [02:41<00:34,  5.73it/s]
 83%|████████▎ | 947/1145 [02:41<00:34,  5.74it/s]
 83%|████████▎ | 948/1145 [02:41<00:34,  5.74it/s]
 83%|████████▎ | 949/1145 [02:42<00:34,  5.74it/s]
 83%|████████▎ | 950/1145 [02:42<00:33,  5.75it/s]
 83%|████████▎ | 951/1145 [02:42<00:33,  5.74it/s]
 83%|████████▎ | 952/1145 [02:42<00:33,  5.74it/s]
 83%|████████▎ | 953/1145 [02:42<00:33,  5.73it/s]
 83%|████████▎ | 954/1145 [02:42<00:33,  5.74it/s]
 83%|████████▎ | 955/1145 [02:43<00:33,  5.74it/s]
 83%|████████▎ | 956/1145 [02:43<00:32,  5.73it/s]
 84%|████████▎ | 957/1145 [02:43<00:32,  5.74it/s]
 84%|████████▎ | 958/1145 [02:43<00:32,  5.73it/s]
 84%|████████▍ | 959/1145 [02:43<00:32,  5.73it/s]
 84%|████████▍ | 960/1145 [02:43<00:32,  5.73it/s]
 84%|████████▍ | 961/1145 [02:44<00:32,  5.74it/s]
 84%|████████▍ | 962/1145 [02:44<00:31,  5.74it/s]
 84%|████████▍ | 963/1145 [02:44<00:31,  5.74it/s]
 84%|████████▍ | 964/1145 [02:44<00:31,  5.74it/s]
 84%|████████▍ | 965/1145 [02:44<00:31,  5.74it/s]
 84%|████████▍ | 966/1145 [02:45<00:31,  5.74it/s]
 84%|████████▍ | 967/1145 [02:45<00:30,  5.74it/s]
 85%|████████▍ | 968/1145 [02:45<00:30,  5.75it/s]
 85%|████████▍ | 969/1145 [02:45<00:30,  5.74it/s]
 85%|████████▍ | 970/1145 [02:45<00:30,  5.74it/s]
 85%|████████▍ | 971/1145 [02:45<00:30,  5.74it/s]
 85%|████████▍ | 972/1145 [02:46<00:30,  5.74it/s]
 85%|████████▍ | 973/1145 [02:46<00:29,  5.74it/s]
 85%|████████▌ | 974/1145 [02:46<00:29,  5.74it/s]
 85%|████████▌ | 975/1145 [02:46<00:29,  5.74it/s]
 85%|████████▌ | 976/1145 [02:46<00:29,  5.72it/s]
 85%|████████▌ | 977/1145 [02:46<00:29,  5.72it/s]
 85%|████████▌ | 978/1145 [02:47<00:29,  5.73it/s]
 86%|████████▌ | 979/1145 [02:47<00:28,  5.74it/s]
 86%|████████▌ | 980/1145 [02:47<00:28,  5.74it/s]
 86%|████████▌ | 981/1145 [02:47<00:28,  5.74it/s]
 86%|████████▌ | 982/1145 [02:47<00:28,  5.74it/s]
 86%|████████▌ | 983/1145 [02:47<00:28,  5.74it/s]
 86%|████████▌ | 984/1145 [02:48<00:28,  5.74it/s]
 86%|████████▌ | 985/1145 [02:48<00:27,  5.75it/s]
 86%|████████▌ | 986/1145 [02:48<00:27,  5.74it/s]
 86%|████████▌ | 987/1145 [02:48<00:27,  5.74it/s]
 86%|████████▋ | 988/1145 [02:48<00:27,  5.74it/s]
 86%|████████▋ | 989/1145 [02:49<00:27,  5.74it/s]
 86%|████████▋ | 990/1145 [02:49<00:26,  5.74it/s]
 87%|████████▋ | 991/1145 [02:49<00:26,  5.74it/s]
 87%|████████▋ | 992/1145 [02:49<00:26,  5.74it/s]
 87%|████████▋ | 993/1145 [02:49<00:26,  5.73it/s]
 87%|████████▋ | 994/1145 [02:49<00:26,  5.73it/s]
 87%|████████▋ | 995/1145 [02:50<00:26,  5.73it/s]
 87%|████████▋ | 996/1145 [02:50<00:25,  5.73it/s]
 87%|████████▋ | 997/1145 [02:50<00:25,  5.74it/s]
 87%|████████▋ | 998/1145 [02:50<00:25,  5.74it/s]
 87%|████████▋ | 999/1145 [02:50<00:25,  5.74it/s]
 87%|████████▋ | 1000/1145 [02:50<00:25,  5.74it/s]
 87%|████████▋ | 1001/1145 [02:51<00:25,  5.74it/s]
 88%|████████▊ | 1002/1145 [02:51<00:24,  5.74it/s]
 88%|████████▊ | 1003/1145 [02:51<00:24,  5.75it/s]
 88%|████████▊ | 1004/1145 [02:51<00:24,  5.74it/s]
 88%|████████▊ | 1005/1145 [02:51<00:24,  5.74it/s]
 88%|████████▊ | 1006/1145 [02:51<00:24,  5.74it/s]
 88%|████████▊ | 1007/1145 [02:52<00:24,  5.75it/s]
 88%|████████▊ | 1008/1145 [02:52<00:23,  5.74it/s]
 88%|████████▊ | 1009/1145 [02:52<00:23,  5.73it/s]
 88%|████████▊ | 1010/1145 [02:52<00:23,  5.74it/s]
 88%|████████▊ | 1011/1145 [02:52<00:23,  5.73it/s]
 88%|████████▊ | 1012/1145 [02:53<00:23,  5.73it/s]
 88%|████████▊ | 1013/1145 [02:53<00:23,  5.73it/s]
 89%|████████▊ | 1014/1145 [02:53<00:22,  5.73it/s]
 89%|████████▊ | 1015/1145 [02:53<00:22,  5.74it/s]
 89%|████████▊ | 1016/1145 [02:53<00:22,  5.74it/s]
 89%|████████▉ | 1017/1145 [02:53<00:22,  5.74it/s]
 89%|████████▉ | 1018/1145 [02:54<00:22,  5.74it/s]
 89%|████████▉ | 1019/1145 [02:54<00:21,  5.74it/s]
 89%|████████▉ | 1020/1145 [02:54<00:21,  5.74it/s]
 89%|████████▉ | 1021/1145 [02:54<00:21,  5.74it/s]
 89%|████████▉ | 1022/1145 [02:54<00:21,  5.74it/s]
 89%|████████▉ | 1023/1145 [02:54<00:21,  5.73it/s]
 89%|████████▉ | 1024/1145 [02:55<00:21,  5.74it/s]
 90%|████████▉ | 1025/1145 [02:55<00:20,  5.74it/s]
 90%|████████▉ | 1026/1145 [02:55<00:20,  5.74it/s]
 90%|████████▉ | 1027/1145 [02:55<00:20,  5.74it/s]
 90%|████████▉ | 1028/1145 [02:55<00:20,  5.74it/s]
 90%|████████▉ | 1029/1145 [02:56<00:20,  5.73it/s]
 90%|████████▉ | 1030/1145 [02:56<00:20,  5.73it/s]
 90%|█████████ | 1031/1145 [02:56<00:19,  5.73it/s]
 90%|█████████ | 1032/1145 [02:56<00:19,  5.74it/s]
 90%|█████████ | 1033/1145 [02:56<00:19,  5.74it/s]
 90%|█████████ | 1034/1145 [02:56<00:19,  5.74it/s]
 90%|█████████ | 1035/1145 [02:57<00:19,  5.74it/s]
 90%|█████████ | 1036/1145 [02:57<00:18,  5.74it/s]
 91%|█████████ | 1037/1145 [02:57<00:18,  5.74it/s]
 91%|█████████ | 1038/1145 [02:57<00:18,  5.74it/s]
 91%|█████████ | 1039/1145 [02:57<00:18,  5.74it/s]
 91%|█████████ | 1040/1145 [02:57<00:18,  5.74it/s]
 91%|█████████ | 1041/1145 [02:58<00:18,  5.74it/s]
 91%|█████████ | 1042/1145 [02:58<00:17,  5.74it/s]
 91%|█████████ | 1043/1145 [02:58<00:17,  5.75it/s]
 91%|█████████ | 1044/1145 [02:58<00:17,  5.74it/s]
 91%|█████████▏| 1045/1145 [02:58<00:17,  5.74it/s]
 91%|█████████▏| 1046/1145 [02:58<00:17,  5.74it/s]
 91%|█████████▏| 1047/1145 [02:59<00:17,  5.73it/s]
 92%|█████████▏| 1048/1145 [02:59<00:16,  5.73it/s]
 92%|█████████▏| 1049/1145 [02:59<00:16,  5.74it/s]
 92%|█████████▏| 1050/1145 [02:59<00:16,  5.74it/s]
 92%|█████████▏| 1051/1145 [02:59<00:16,  5.74it/s]
 92%|█████████▏| 1052/1145 [03:00<00:16,  5.74it/s]
 92%|█████████▏| 1053/1145 [03:00<00:16,  5.74it/s]
 92%|█████████▏| 1054/1145 [03:00<00:15,  5.74it/s]
 92%|█████████▏| 1055/1145 [03:00<00:15,  5.74it/s]
 92%|█████████▏| 1056/1145 [03:00<00:15,  5.74it/s]
 92%|█████████▏| 1057/1145 [03:00<00:15,  5.75it/s]
 92%|█████████▏| 1058/1145 [03:01<00:15,  5.74it/s]
 92%|█████████▏| 1059/1145 [03:01<00:14,  5.74it/s]
 93%|█████████▎| 1060/1145 [03:01<00:14,  5.74it/s]
 93%|█████████▎| 1061/1145 [03:01<00:14,  5.74it/s]
 93%|█████████▎| 1062/1145 [03:01<00:14,  5.74it/s]
 93%|█████████▎| 1063/1145 [03:01<00:14,  5.74it/s]
 93%|█████████▎| 1064/1145 [03:02<00:14,  5.74it/s]
 93%|█████████▎| 1065/1145 [03:02<00:13,  5.72it/s]
 93%|█████████▎| 1066/1145 [03:02<00:13,  5.72it/s]
 93%|█████████▎| 1067/1145 [03:02<00:13,  5.73it/s]
 93%|█████████▎| 1068/1145 [03:02<00:13,  5.73it/s]
 93%|█████████▎| 1069/1145 [03:02<00:13,  5.73it/s]
 93%|█████████▎| 1070/1145 [03:03<00:13,  5.74it/s]
 94%|█████████▎| 1071/1145 [03:03<00:12,  5.74it/s]
 94%|█████████▎| 1072/1145 [03:03<00:12,  5.74it/s]
 94%|█████████▎| 1073/1145 [03:03<00:12,  5.74it/s]
 94%|█████████▍| 1074/1145 [03:03<00:12,  5.73it/s]
 94%|█████████▍| 1075/1145 [03:04<00:12,  5.74it/s]
 94%|█████████▍| 1076/1145 [03:04<00:12,  5.74it/s]
 94%|█████████▍| 1077/1145 [03:04<00:11,  5.74it/s]
 94%|█████████▍| 1078/1145 [03:04<00:11,  5.74it/s]
 94%|█████████▍| 1079/1145 [03:04<00:11,  5.74it/s]
 94%|█████████▍| 1080/1145 [03:04<00:11,  5.75it/s]
 94%|█████████▍| 1081/1145 [03:05<00:11,  5.74it/s]
 94%|█████████▍| 1082/1145 [03:05<00:10,  5.74it/s]
 95%|█████████▍| 1083/1145 [03:05<00:10,  5.73it/s]
 95%|█████████▍| 1084/1145 [03:05<00:10,  5.74it/s]
 95%|█████████▍| 1085/1145 [03:05<00:10,  5.74it/s]
 95%|█████████▍| 1086/1145 [03:05<00:10,  5.74it/s]
 95%|█████████▍| 1087/1145 [03:06<00:10,  5.74it/s]
 95%|█████████▌| 1088/1145 [03:06<00:09,  5.74it/s]
 95%|█████████▌| 1089/1145 [03:06<00:09,  5.75it/s]
 95%|█████████▌| 1090/1145 [03:06<00:09,  5.74it/s]
 95%|█████████▌| 1091/1145 [03:06<00:09,  5.74it/s]
 95%|█████████▌| 1092/1145 [03:06<00:09,  5.74it/s]
 95%|█████████▌| 1093/1145 [03:07<00:09,  5.74it/s]
 96%|█████████▌| 1094/1145 [03:07<00:08,  5.74it/s]
 96%|█████████▌| 1095/1145 [03:07<00:08,  5.74it/s]
 96%|█████████▌| 1096/1145 [03:07<00:08,  5.75it/s]
 96%|█████████▌| 1097/1145 [03:07<00:08,  5.75it/s]
 96%|█████████▌| 1098/1145 [03:08<00:08,  5.75it/s]
 96%|█████████▌| 1099/1145 [03:08<00:08,  5.75it/s]
 96%|█████████▌| 1100/1145 [03:08<00:07,  5.75it/s]
 96%|█████████▌| 1101/1145 [03:08<00:07,  5.71it/s]
 96%|█████████▌| 1102/1145 [03:08<00:07,  5.71it/s]
 96%|█████████▋| 1103/1145 [03:08<00:07,  5.73it/s]
 96%|█████████▋| 1104/1145 [03:09<00:07,  5.73it/s]
 97%|█████████▋| 1105/1145 [03:09<00:06,  5.73it/s]
 97%|█████████▋| 1106/1145 [03:09<00:06,  5.73it/s]
 97%|█████████▋| 1107/1145 [03:09<00:06,  5.74it/s]
